Post ID;Publish time;Post type;Impressions;Reach;Likes;Shares;Comments;Saves;Plays;Follows
1,79153E+16;04/05/2021 16:55;IG image;86;84;146;0;3;7;;
1,79157E+16;05/16/2021 15:53;IG image;91;89;327;0;2;8;;
1,78501E+16;05/15/2021 15:54;IG image;79;76;211;0;4;6;;
1,7913E+16;05/14/2021 16:03;IG image;63;61;230;0;7;11;;
1,79281E+16;05/13/2021 15:50;IG reel;62;53;342;0;3;17;12448;
1,78998E+16;05/11/2021 16:50;IG image;69;66;196;0;6;3;;
1,78827E+16;04/29/2021 15:27;IG carousel;86;79;123;0;14;11;;
1,79219E+16;04/14/2021 16:01;IG carousel;85;83;135;0;2;17;;
1,78965E+16;04/12/2021 17:12;IG carousel;103;100;227;0;7;35;;
1,7939E+16;04/04/2022 09:02;IG reel;98;87;294;18;18;7;6216;
1,79958E+16;06/30/2022 17:10;IG carousel;661;521;601;0;17;10;;
1,7915E+16;06/30/2022 10:30;IG carousel;670;571;428;0;13;6;;
1,80269E+16;06/29/2022 18:24;IG reel;823;647;767;1;41;15;12709;
1,7912E+16;06/15/2022 15:51;IG carousel;;;103;0;9;0;;
1,79074E+16;06/15/2022 15:50;IG carousel;;;225;0;15;0;;
1,79737E+16;06/15/2022 15:50;IG carousel;;;120;0;5;0;;
1,7945E+16;06/15/2022 09:23;IG reel;821;635;365;1;19;6;13720;1
1,79828E+16;06/14/2022 18:07;IG carousel;375;327;241;0;9;22;;
1,79397E+16;06/11/2022 19:11;IG carousel;500;419;307;0;7;73;;
1,79825E+16;06/08/2022 16:11;IG carousel;586;460;410;1;20;100;;1
1,80462E+16;06/01/2022 17:34;IG carousel;607;464;511;11;29;42;;
1,79772E+16;05/17/2022 18:15;IG carousel;568;440;186;1;13;11;;
1,80372E+16;05/12/2022 05:13;IG image;463;386;267;0;14;6;;
1,80123E+16;05/09/2022 06:26;IG carousel;550;444;328;1;19;16;;
1,79154E+16;05/04/2022 15:23;IG carousel;612;493;647;0;36;36;;
1,79005E+16;04/27/2022 15:50;IG reel;115;100;482;0;18;36;8022;
1,79256E+16;04/26/2022 16:01;IG carousel;489;419;214;0;30;9;;
1,81951E+16;04/22/2022 15:48;IG reel;151;130;138;0;25;4;5106;
1,79071E+16;04/21/2022 17:14;IG carousel;484;407;326;0;20;9;;
1,79728E+16;04/18/2022 16:21;IG carousel;334;290;285;0;14;15;;
1,79576E+16;04/16/2022 13:32;IG reel;288;240;393;18;27;26;9972;
1,79756E+16;04/04/2023 08:26;IG carousel;14349;7935;590;227;19;40;;3
1,79168E+16;06/30/2023 05:01;IG carousel;6916;4806;282;152;18;16;;
1,79511E+16;06/18/2023 17:52;IG image;8612;6654;371;188;13;7;;2
1,8295E+16;06/18/2023 15:14;IG carousel;10069;7129;755;93;14;7;;3
1,79861E+16;06/07/2023 17:29;IG carousel;8440;5675;242;66;5;15;;
1,82916E+16;06/05/2023 18:47;IG image;6218;4478;136;3;2;4;;
1,79708E+16;06/02/2023 17:00;IG carousel;8104;5148;313;34;7;25;;
1,79911E+16;05/31/2023 16:43;IG carousel;7039;4219;225;67;7;9;;
1,7983E+16;05/30/2023 16:10;IG carousel;6900;4211;289;42;23;4;;2
1,79891E+16;05/23/2023 18:50;IG image;4578;3391;180;9;12;0;;1
1,79419E+16;05/22/2023 18:41;IG image;4596;3521;87;12;7;0;;
1,79718E+16;05/22/2023 18:41;IG image;4978;3808;110;6;5;2;;
1,79574E+16;05/22/2023 18:41;IG image;5277;4075;120;17;5;1;;1
